Virtual User Script started at: 14.11.2020 17:26:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(45): t=655ms: Connected socket [4] from 127.0.0.1:51021 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(45): t=655ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=655ms: Connected socket [5] from 127.0.0.1:51022 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(45): t=656ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=656ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(45):     ETag: "3000000031d3b-2b0-4b654c0620500"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 688\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=657ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(45): t=657ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=657ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(45):     ETag: "3000000031d44-2ef-4b654c0620500"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 751\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=658ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45): t=659ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(45): web_submit_form("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(52): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(52): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(55): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(55): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(60): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(60): t=837ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=837ms: 636-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=870ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Keep-Alive: timeout=5, max=95\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=878ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     268\r\n
Action.c(60): t=879ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     \r\n
Action.c(60): t=879ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     <!-- \n
Action.c(60):      User has returned to the search page.  Since user has already logged on,\n
Action.c(60):      we can give them the menu in the navbar.\n
Action.c(60):      --->\n
Action.c(60):     \n
Action.c(60):     <html>\n
Action.c(60):     <title>Web Tours</title>\n
Action.c(60):        <!-- Frame Set -->\n
Action.c(60):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(60):           <!-- Navigation Frame -->\n
Action.c(60):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(60):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(60):           <!-- Reservation Frame -->\n
Action.c(60):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(60):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(60):        </frameset>\n
Action.c(60):     </html>\n
Action.c(60): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(60): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(60): t=880ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=880ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(60): t=880ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=880ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=881ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=881ms: 640-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=915ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Fri, 13 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=96\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=915ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     5ca\r\n
Action.c(60): t=915ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     \r\n
Action.c(60): t=915ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Web Tours Navigation Bar</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     \n
Action.c(60):     <style>\n
Action.c(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(60):     N: none}\n
Action.c(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(60):     CORATION: underline}\n
Action.c(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(60):     </style>\n
Action.c(60):     \n
Action.c(60):     <BR><BR><center>\n
Action.c(60):     \n
Action.c(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(60):     RC="/WebTours/images/in_flights.gif" \n
Action.c(60):     ALT="Search Flights Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(60):     WebTours/images/itinerary.gif" \n
Action.c(60):     ALT="Itinerary Button"/></A>\n
Action.c(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(60):     ours/images/home.gif" \n
Action.c(60):     ALT="Home Button"/></A>\n
Action.c(60):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(60):     es/signoff.gif" \n
Action.c(60):     ALT="SignOff Button"/></A></center>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>\n
Action.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): t=917ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=918ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(60): t=918ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=918ms: 639-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(60):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=919ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=919ms: 633-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(60):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(60):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: 127.0.0.1:1080\r\n
Action.c(60):     Cookie: MSO=SID&1605363982; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(60):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(60):     \r\n
Action.c(60): t=920ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "3000000031d38-2b0-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 688\r\n
Action.c(60):     Keep-Alive: timeout=5, max=98\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=920ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(60): t=921ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(60): t=926ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 14 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Fri, 13 Nov 2020 14:26:22 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=98\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=926ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     f84\r\n
Action.c(60): t=927ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     \r\n
Action.c(60): t=927ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Flight Selections</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(60):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(60):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(60):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(60):     ockquote>\n
Action.c(60):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(60):     nsubmit="" name="DestForm">\n
Action.c(60):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(60):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(60):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(60):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(60):     <option value="London">London</option>\n
Action.c(60):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(60):     <option value="Paris">Paris</option>\n
Action.c(60):     <option value="Portland">Portland</option>\n
Action.c(60):     <option value="San Francisco">San Francisco</option>\n
Action.c(60):     <option value="Seattle">Seattle</option>\n
Action.c(60):     <option value="Sydney">Sydney</option>\n
Action.c(60):     <option value="Zurich">Zurich</option>\n
Action.c(60):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(60):     ate" value="11/15/2020" size="10" maxlength="10" /> \n
Action.c(60):     <!-- Departure Date Applet -->\n
Action.c(60):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(60):     t=28 BORDER=0>\n
Action.c(60):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(60):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(60):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(60):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(60):        <PARAM NAME=Label          VALUE="...">\n
Action.c(60):     </APPLET>\n
Action.c(60):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(60):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(60):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(60):     <option value="London">London</option>\n
Action.c(60):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(60):     <option value="Paris">Paris</option>\n
Action.c(60):     <option value="Portland">Portland</option>\n
Action.c(60):     <option value="San Francisco">San Francisco</option>\n
Action.c(60):     <option value="Seattle">Seattle</option>\n
Action.c(60):     <option value="Sydney">Sydney</option>\n
Action.c(60):     <option value="Zurich">Zurich</option>\n
Action.c(60):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(60):     " value="11/16/2020" size="10" maxlength="10" /> \n
Action.c(60):     <!-- Return Date Applet -->\n
Action.c(60):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(60):     t=28 BORDER=0>\n
Action.c(60):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(60):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(60):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(60):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(60):        <PARAM NAME=Label          VALUE="...">\n
Action.c(60):     </APPLET>\n
Action.c(60):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(60):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(60):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(60):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(60):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(60):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(60):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(60):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(60):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(60):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(60):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(60):     ges/bu
