Virtual User Script started at: 29.11.2020 20:46:46	[MsgId: MMSG-15967]
Action.c(103): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_image("Itinerary Button") was successful, 14420 body bytes, 1919 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(108): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(111): Notify: Transaction "3_checkFlights" ended with a "Pass" status (Duration: 0,1090 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "4_cancelFlight" started.	[MsgId: MMSG-16999]
Action.c(119): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"	[MsgId: MMSG-13992]
Action.c(130): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(130): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-27650]
Action.c(130): t=556755ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556755ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(130): t=556756ms: Connected socket [0] from 127.0.0.1:32878 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(130): t=556756ms: 724-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(130):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(130):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(130):     Origin: http://127.0.0.1:1080\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:1080\r\n
Action.c(130):     Cookie: MSO=SID&1606672347; MTUserInfo=firstName&Denis&address2&&username&denis&hash&83&la
Action.c(130):     stName&Denisovich%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     Content-Length: 317\r\n
Action.c(130):     \r\n
Action.c(130): t=556757ms: 317-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     1=on&flightID=231084824-790-PP&flightID=142278165-1574-PP&flightID=227525566-2329-VV&fligh
Action.c(130):     tID=215833720-3112-JJ&flightID=2856662-38-JJ&flightID=340192972-4635-LP&flightID=296819647
Action.c(130):     -5420-LP&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7&.cgifields=2&.cg
Action.c(130):     ifields=5&removeFlights.x=59&removeFlights.y=11
Action.c(130): t=556758ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=556758ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=556956ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Sun, 29 Nov 2020 17:56:03 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Sat, 28 Nov 2020 17:56:03 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=100\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=556957ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     f84\r\n
Action.c(130): t=556957ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     \r\n
Action.c(130): t=556957ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Flights List</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(130):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(130):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(130):     ">\n
Action.c(130):     <center>\n
Action.c(130):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(130):     <TR bgcolor="#5E7884">\n
Action.c(130):       <TD colspan="4" align="center"><font color="white"><B>Pushkin Pushkin\n
Action.c(130):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="142278165-804-PP"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Pushkin Pushkin\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 464 <BR/> (CC: x-3841)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       11/19/2020\n
Action.c(130):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="227525566-1560-VV"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Vasya Vasya\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 287 <BR/> (CC: x-6143)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       11/19/2020\n
Action.c(130):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="215833720-2343-JJ"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               John John\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 464 <BR/> (CC: x-5827)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR
Action.c(130): t=556958ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     10a3\r\n
Action.c(130): t=556958ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     \r\n
Action.c(130): t=556958ms: 4259-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):      bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       11/19/2020\n
Action.c(130):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="2856662-30-JJ"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               John John\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 0 <BR/> (CC: x-7712)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       11/19/2020\n
Action.c(130):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="340192972-3866-LP"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Leon Pendlebury\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 266 <BR/> (CC: x-9185)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       12/02/2020\n
Action.c(130):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="296819647-4651-LP"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Leon Pendlebury\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 472 <BR/> (CC: x-8014)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       11/29/2020\n
Action.c(130):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR>\n
Action.c(130):        <TD align="center" COLSPAN="4">\n
Action.c(130):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(130):        </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     </TABLE>\n
Action.c(130):     \n
Action.c(130):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(130):     <TR>\n
Action.c(130):     <TD align="left" width="50%" >\n
Action.c(130):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(130):     er="0" /></TD>\n
Action.c(130):     <TD align="right" width="50%" >\n
Action.c(130):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(130):     f" border="0" /></TD>\n
Action.c(130):     </TABLE>\n
Action.c(130):     \n
Action.c(130):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(130):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(130):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(130):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(130):     \n
Action.c(130):     </center>\n
Action.c(130):     \n
Action.c(130):     </body>\n
Action.c(130):     </html>
Action.c(130): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): t=556960ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(130):     0\r\n
Action.c(130):     \r\n
Action.c(130): t=556961ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_1 = 142278165-804-PP".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_2 = 227525566-1560-VV".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_3 = 215833720-2343-JJ".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_4 = 2856662-30-JJ".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_5 = 340192972-3866-LP".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_6 = 296819647-4651-LP".	[MsgId: MMSG-13798]
Action.c(130): Notify: Saving Parameter "flightIdCanceled_count = 6".	[MsgId: MMSG-13798]
Action.c(130): Registered web_reg_find successful for "Text=<!-- Flight #1 -->" (count=6)  	[MsgId: MMSG-26364]
Action.c(130): web_submit_form("itinerary.pl") was successful, 8231 body bytes, 256 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"	[MsgId: MMSG-13992]
Action.c(139): Notify: Parameter Substitution: parameter "flightIdCanceled_1" =  "142278165-804-PP"	[MsgId: MMSG-13992]
Action.c(143): Notify: Transaction "4_cancelFlight" ended with a "Fail" status (Duration: 0,2079 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(143): Notify: Transaction "4_cancelFlight" has 0 error message(s).	[MsgId: MMSG-16818]
Action.c(148): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(148): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(150): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(150): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(150): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(153): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
Action.c(156): Notify: Transaction "5_signOff" started.	[MsgId: MMSG-16999]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(161): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(161): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-27650]
Action.c(161): t=628975ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(161): t=628976ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(161): t=628989ms: Connected socket [0] from 127.0.0.1:32907 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(161): t=628990ms: 647-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(161):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(161):     Sec-Fetch-User: ?1\r\n
Action.c(161):     Sec-Fetch-Site: same-origin\r\n
Action.c(161):     Sec-Fetch-Dest: frame\r\n
Action.c(161):     Sec-Fetch-Mode: navigate\r\n
Action.c(161):     Upgrade-Insecure-Requests: 1\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(161):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(161):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(161):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: 127.0.0.1:1080\r\n
Action.c(161):     Cookie: MSO=SID&1606672347; MTUserInfo=firstName&Denis&address2&&username&denis&hash&83&la
Action.c(161):     stName&Denisovich%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(161):     \r\n
Action.c(161): t=629029ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 29 Nov 2020 17:57:15 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Set-Cookie: MSO=SID&1606672635; path=/\r\n
Action.c(161):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 28-Nov-2020 17:57:15 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=100\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=629030ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     2ae\r\n
Action.c(161): t=629030ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     \r\n
