Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(58):     ETag: "3000000031d3e-2dd-4b654c0620500"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 733\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=754ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(58): t=755ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=755ms: Connected socket [4] from 127.0.0.1:1645 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(58): t=755ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(58):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=756ms: Connected socket [5] from 127.0.0.1:1646 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(58): t=756ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(58):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=756ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(58):     ETag: "3000000031d3b-2b0-4b654c0620500"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=757ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(58): t=758ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=758ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(58):     ETag: "3000000031d44-2ef-4b654c0620500"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 751\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=758ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(58): t=759ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_submit_form("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(65): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5833 Wasted Time: 0,3995).
Action.c(73): Notify: Transaction "searchFlights" started.
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(78): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(78): t=1253ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1253ms: 636-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1287ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Keep-Alive: timeout=5, max=95\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=1300ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     268\r\n
Action.c(78): t=1300ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     \r\n
Action.c(78): t=1301ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     <!-- \n
Action.c(78):      User has returned to the search page.  Since user has already logged on,\n
Action.c(78):      we can give them the menu in the navbar.\n
Action.c(78):      --->\n
Action.c(78):     \n
Action.c(78):     <html>\n
Action.c(78):     <title>Web Tours</title>\n
Action.c(78):        <!-- Frame Set -->\n
Action.c(78):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(78):           <!-- Navigation Frame -->\n
Action.c(78):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(78):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(78):           <!-- Reservation Frame -->\n
Action.c(78):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(78):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(78):        </frameset>\n
Action.c(78):     </html>\n
Action.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): t=1302ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1303ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(78): t=1303ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1303ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1304ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1304ms: 640-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1343ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=96\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=1344ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     5ca\r\n
Action.c(78): t=1344ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     \r\n
Action.c(78): t=1344ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Web Tours Navigation Bar</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     \n
Action.c(78):     <style>\n
Action.c(78):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(78):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(78):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(78):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(78):     N: none}\n
Action.c(78):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(78):     CORATION: underline}\n
Action.c(78):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(78):     </style>\n
Action.c(78):     \n
Action.c(78):     <BR><BR><center>\n
Action.c(78):     \n
Action.c(78):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(78):     RC="/WebTours/images/in_flights.gif" \n
Action.c(78):     ALT="Search Flights Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(78):     WebTours/images/itinerary.gif" \n
Action.c(78):     ALT="Itinerary Button"/></A>\n
Action.c(78):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(78):     ours/images/home.gif" \n
Action.c(78):     ALT="Home Button"/></A>\n
Action.c(78):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(78):     es/signoff.gif" \n
Action.c(78):     ALT="SignOff Button"/></A></center>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>\n
Action.c(78): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): t=1345ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1347ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(78): t=1347ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1347ms: 639-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(78):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1347ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(78): t=1347ms: 633-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(78):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(78):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: 127.0.0.1:1080\r\n
Action.c(78):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(78):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1348ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "3000000031d38-2b0-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 688\r\n
Action.c(78):     Keep-Alive: timeout=5, max=98\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1351ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(78): t=1353ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1353ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(78):     ETag: "3000000031d3a-2d6-4b654c0620500"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 726\r\n
Action.c(78):     Keep-Alive: timeout=5, max=94\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: image/gif\r\n
Action.c(78):     \r\n
Action.c(78): t=1354ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(78): t=1355ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(78): t=1355ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Mon, 16 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: Sun, 15 Nov 2020 10:10:29 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=98\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=1356ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     f84\r\n
Action.c(78): t=1356ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     \r\n
Action.c(78):     112\r\n
Action.c(78): t=1356ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     \r\n
Action.c(78): t=1356ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Flight Selections</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(78):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(78):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(78):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(78):     ockquote>\n
Action.c(78):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(78):     nsubmit="" name="DestForm">\n
Action.c(78):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(78):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(78):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(78):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(78):     <option value="London">London</option>\n
Action.c(78):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(78):     <option value="Paris">Paris</option>\n
Action.c(78):     <option value="Portland">Portland</option>\n
Action.c(78):     <option value="San Francisco">San Francisco</option>\n
Action.c(78):     <option value="Seattle">Seattle</option>\n
Action.c(78):     <option value="Sydney">Sydney</option>\n
Action.c(78):     <option value="Zurich">Zurich</option>\n
Action.c(78):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(78):     ate" value="11/17/2020" size="10" maxlength="10" /> \n
Action.c(78):     <!-- Departure Date Applet -->\n
Action.c(78):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(78):     t=28 BORDER=0>\n
Action.c(78):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(78):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(78):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(78):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(78):        <PARAM NAME=Label          VALUE="...">\n
Action.c(78):     </APPLET>\n
Action.c(78):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
